timestamp,occupied_berths,occupancy_rate,hour_of_day,day_of_week,month
2024-04-15 16:00:06,8,1.0,16,0,4
2024-04-15 17:00:06,7,0.8401,17,0,4
2024-04-15 18:00:06,8,1.0,18,0,4
2024-04-15 19:00:06,8,1.0,19,0,4
2024-04-15 20:00:06,8,1.0,20,0,4
2024-04-15 21:00:06,6,0.7683,21,0,4
2024-04-15 22:00:06,8,1.0,22,0,4
2024-04-15 23:00:06,8,0.9888,23,0,4
2024-04-16 00:00:06,2,0.2137,0,1,4
2024-04-16 01:00:06,7,0.9168,1,1,4
2024-04-16 02:00:06,8,1.0,2,1,4
2024-04-16 03:00:06,7,0.9157,3,1,4
2024-04-16 04:00:06,8,0.9501,4,1,4
2024-04-16 05:00:06,8,1.0,5,1,4
2024-04-16 06:00:06,8,0.9847,6,1,4
2024-04-16 07:00:06,8,1.0,7,1,4
2024-04-16 08:00:06,8,1.0,8,1,4
2024-04-16 09:00:06,8,1.0,9,1,4
2024-04-16 10:00:06,8,1.0,10,1,4
2024-04-16 11:00:06,8,1.0,11,1,4
2024-04-16 12:00:06,8,1.0,12,1,4
2024-04-16 13:00:06,8,0.9954,13,1,4
2024-04-16 14:00:06,8,1.0,14,1,4
2024-04-16 15:00:06,8,1.0,15,1,4
2024-04-16 16:00:06,8,1.0,16,1,4
2024-04-16 17:00:06,8,1.0,17,1,4
2024-04-16 18:00:06,8,1.0,18,1,4
2024-04-16 19:00:06,7,0.9086,19,1,4
2024-04-16 20:00:06,8,1.0,20,1,4
2024-04-16 21:00:06,7,0.9083,21,1,4
2024-04-16 22:00:06,8,1.0,22,1,4
2024-04-16 23:00:06,8,0.9397,23,1,4
2024-04-17 00:00:06,1,0.1199,0,2,4
2024-04-17 01:00:06,8,1.0,1,2,4
2024-04-17 02:00:06,8,1.0,2,2,4
2024-04-17 03:00:06,8,1.0,3,2,4
2024-04-17 04:00:06,8,1.0,4,2,4
2024-04-17 05:00:06,8,1.0,5,2,4
2024-04-17 06:00:06,8,0.9805,6,2,4
2024-04-17 07:00:06,8,1.0,7,2,4
2024-04-17 08:00:06,8,1.0,8,2,4
2024-04-17 09:00:06,7,0.9018,9,2,4
2024-04-17 10:00:06,8,1.0,10,2,4
2024-04-17 11:00:06,8,1.0,11,2,4
2024-04-17 12:00:06,8,0.9762,12,2,4
2024-04-17 13:00:06,8,1.0,13,2,4
2024-04-17 14:00:06,8,0.988,14,2,4
2024-04-17 15:00:06,8,1.0,15,2,4
2024-04-17 16:00:06,8,0.9862,16,2,4
2024-04-17 17:00:06,8,1.0,17,2,4
2024-04-17 18:00:06,7,0.9123,18,2,4
2024-04-17 19:00:06,7,0.8848,19,2,4
2024-04-17 20:00:06,8,1.0,20,2,4
2024-04-17 21:00:06,7,0.9322,21,2,4
2024-04-17 22:00:06,7,0.9207,22,2,4
2024-04-17 23:00:06,7,0.8277,23,2,4
2024-04-18 00:00:06,1,0.1,0,3,4
2024-04-18 01:00:06,7,0.8942,1,3,4
2024-04-18 02:00:06,8,1.0,2,3,4
2024-04-18 03:00:06,8,1.0,3,3,4
2024-04-18 04:00:06,8,0.9449,4,3,4
2024-04-18 05:00:06,8,1.0,5,3,4
2024-04-18 06:00:06,8,1.0,6,3,4
2024-04-18 07:00:06,8,0.974,7,3,4
2024-04-18 08:00:06,6,0.8,8,3,4
2024-04-18 09:00:06,8,1.0,9,3,4
2024-04-18 10:00:06,7,0.8888,10,3,4
2024-04-18 11:00:06,7,0.8684,11,3,4
2024-04-18 12:00:06,8,1.0,12,3,4
2024-04-18 13:00:06,8,1.0,13,3,4
2024-04-18 14:00:06,8,1.0,14,3,4
2024-04-18 15:00:06,8,1.0,15,3,4
2024-04-18 16:00:06,8,1.0,16,3,4
2024-04-18 17:00:06,8,1.0,17,3,4
2024-04-18 18:00:06,8,1.0,18,3,4
2024-04-18 19:00:06,8,1.0,19,3,4
2024-04-18 20:00:06,8,1.0,20,3,4
2024-04-18 21:00:06,8,0.995,21,3,4
2024-04-18 22:00:06,8,0.9397,22,3,4
2024-04-18 23:00:06,8,0.9775,23,3,4
2024-04-19 00:00:06,1,0.1,0,4,4
2024-04-19 01:00:06,8,0.9921,1,4,4
2024-04-19 02:00:06,7,0.9209,2,4,4
2024-04-19 03:00:06,7,0.9117,3,4,4
2024-04-19 04:00:06,8,1.0,4,4,4
2024-04-19 05:00:06,8,1.0,5,4,4
2024-04-19 06:00:06,8,1.0,6,4,4
2024-04-19 07:00:06,7,0.8744,7,4,4
2024-04-19 08:00:06,7,0.9208,8,4,4
2024-04-19 09:00:06,8,1.0,9,4,4
2024-04-19 10:00:06,7,0.9214,10,4,4
2024-04-19 11:00:06,8,0.982,11,4,4
2024-04-19 12:00:06,8,1.0,12,4,4
2024-04-19 13:00:06,7,0.9225,13,4,4
2024-04-19 14:00:06,8,1.0,14,4,4
2024-04-19 15:00:06,7,0.8933,15,4,4
2024-04-19 16:00:06,8,0.9519,16,4,4
2024-04-19 17:00:06,8,1.0,17,4,4
2024-04-19 18:00:06,7,0.8726,18,4,4
2024-04-19 19:00:06,8,1.0,19,4,4
2024-04-19 20:00:06,8,0.9984,20,4,4
2024-04-19 21:00:06,8,1.0,21,4,4
2024-04-19 22:00:06,8,1.0,22,4,4
2024-04-19 23:00:06,8,1.0,23,4,4
2024-04-20 00:00:06,1,0.135,0,5,4
2024-04-20 01:00:06,8,0.9656,1,5,4
2024-04-20 02:00:06,8,1.0,2,5,4
2024-04-20 03:00:06,8,1.0,3,5,4
2024-04-20 04:00:06,8,1.0,4,5,4
2024-04-20 05:00:06,8,1.0,5,5,4
2024-04-20 06:00:06,8,0.9438,6,5,4
2024-04-20 07:00:06,8,0.947,7,5,4
2024-04-20 08:00:06,7,0.8878,8,5,4
2024-04-20 09:00:06,8,1.0,9,5,4
2024-04-20 10:00:06,7,0.9005,10,5,4
2024-04-20 11:00:06,8,0.9446,11,5,4
2024-04-20 12:00:06,8,0.9425,12,5,4
2024-04-20 13:00:06,8,1.0,13,5,4
2024-04-20 14:00:06,8,0.9764,14,5,4
2024-04-20 15:00:06,8,1.0,15,5,4
2024-04-20 16:00:06,8,0.9461,16,5,4
2024-04-20 17:00:06,8,1.0,17,5,4
2024-04-20 18:00:06,7,0.9332,18,5,4
2024-04-20 19:00:06,8,1.0,19,5,4
2024-04-20 20:00:06,7,0.905,20,5,4
2024-04-20 21:00:06,8,1.0,21,5,4
2024-04-20 22:00:06,8,1.0,22,5,4
2024-04-20 23:00:06,8,1.0,23,5,4
2024-04-21 00:00:06,1,0.1102,0,6,4
2024-04-21 01:00:06,8,0.9896,1,6,4
2024-04-21 02:00:06,8,1.0,2,6,4
2024-04-21 03:00:06,8,0.9882,3,6,4
2024-04-21 04:00:06,8,1.0,4,6,4
2024-04-21 05:00:06,8,1.0,5,6,4
2024-04-21 06:00:06,8,0.9554,6,6,4
2024-04-21 07:00:06,7,0.8904,7,6,4
2024-04-21 08:00:06,8,0.9929,8,6,4
2024-04-21 09:00:06,8,1.0,9,6,4
2024-04-21 10:00:06,7,0.9357,10,6,4
2024-04-21 11:00:06,8,1.0,11,6,4
2024-04-21 12:00:06,8,1.0,12,6,4
2024-04-21 13:00:06,8,0.9557,13,6,4
2024-04-21 14:00:06,8,1.0,14,6,4
2024-04-21 15:00:06,8,1.0,15,6,4
2024-04-21 16:00:06,8,0.9697,16,6,4
2024-04-21 17:00:06,8,0.9837,17,6,4
2024-04-21 18:00:06,8,0.9535,18,6,4
2024-04-21 19:00:06,7,0.9188,19,6,4
2024-04-21 20:00:06,8,0.9481,20,6,4
2024-04-21 21:00:06,7,0.9021,21,6,4
2024-04-21 22:00:06,8,1.0,22,6,4
2024-04-21 23:00:06,8,0.9384,23,6,4
2024-04-22 00:00:06,1,0.1437,0,0,4
2024-04-22 01:00:06,7,0.8755,1,0,4
2024-04-22 02:00:06,8,1.0,2,0,4
2024-04-22 03:00:06,8,1.0,3,0,4
2024-04-22 04:00:06,7,0.8405,4,0,4
2024-04-22 05:00:06,8,1.0,5,0,4
2024-04-22 06:00:06,8,1.0,6,0,4
2024-04-22 07:00:06,7,0.9032,7,0,4
2024-04-22 08:00:06,8,1.0,8,0,4
2024-04-22 09:00:06,8,1.0,9,0,4
2024-04-22 10:00:06,8,0.9436,10,0,4
2024-04-22 11:00:06,8,0.9955,11,0,4
2024-04-22 12:00:06,8,1.0,12,0,4
2024-04-22 13:00:06,8,1.0,13,0,4
2024-04-22 14:00:06,8,1.0,14,0,4
2024-04-22 15:00:06,7,0.9263,15,0,4
2024-04-22 16:00:06,8,1.0,16,0,4
2024-04-22 17:00:06,7,0.8869,17,0,4
2024-04-22 18:00:06,8,0.9911,18,0,4
2024-04-22 19:00:06,7,0.9277,19,0,4
2024-04-22 20:00:06,8,0.9412,20,0,4
2024-04-22 21:00:06,8,1.0,21,0,4
2024-04-22 22:00:06,8,1.0,22,0,4
2024-04-22 23:00:06,8,1.0,23,0,4
2024-04-23 00:00:06,1,0.1,0,1,4
2024-04-23 01:00:06,8,0.9747,1,1,4
2024-04-23 02:00:06,8,1.0,2,1,4
2024-04-23 03:00:06,8,1.0,3,1,4
2024-04-23 04:00:06,8,1.0,4,1,4
2024-04-23 05:00:06,8,1.0,5,1,4
2024-04-23 06:00:06,8,1.0,6,1,4
2024-04-23 07:00:06,8,0.9753,7,1,4
2024-04-23 08:00:06,8,1.0,8,1,4
2024-04-23 09:00:06,8,0.9878,9,1,4
2024-04-23 10:00:06,8,1.0,10,1,4
2024-04-23 11:00:06,8,1.0,11,1,4
2024-04-23 12:00:06,7,0.9371,12,1,4
2024-04-23 13:00:06,7,0.8935,13,1,4
2024-04-23 14:00:06,7,0.8531,14,1,4
2024-04-23 15:00:06,8,1.0,15,1,4
2024-04-23 16:00:06,7,0.9117,16,1,4
2024-04-23 17:00:06,7,0.8278,17,1,4
2024-04-23 18:00:06,8,1.0,18,1,4
2024-04-23 19:00:06,8,1.0,19,1,4
2024-04-23 20:00:06,8,0.9995,20,1,4
2024-04-23 21:00:06,8,1.0,21,1,4
2024-04-23 22:00:06,8,1.0,22,1,4
2024-04-23 23:00:06,8,0.9921,23,1,4
2024-04-24 00:00:06,2,0.1985,0,2,4
2024-04-24 01:00:06,8,0.9768,1,2,4
2024-04-24 02:00:06,8,1.0,2,2,4
2024-04-24 03:00:06,8,1.0,3,2,4
2024-04-24 04:00:06,8,0.9466,4,2,4
2024-04-24 05:00:06,8,1.0,5,2,4
2024-04-24 06:00:06,8,0.986,6,2,4
2024-04-24 07:00:06,8,0.9395,7,2,4
2024-04-24 08:00:06,8,1.0,8,2,4
2024-04-24 09:00:06,7,0.9281,9,2,4
2024-04-24 10:00:06,8,1.0,10,2,4
2024-04-24 11:00:06,8,0.9993,11,2,4
2024-04-24 12:00:06,8,1.0,12,2,4
2024-04-24 13:00:06,8,1.0,13,2,4
2024-04-24 14:00:06,8,0.998,14,2,4
2024-04-24 15:00:06,8,1.0,15,2,4
2024-04-24 16:00:06,8,1.0,16,2,4
2024-04-24 17:00:06,8,1.0,17,2,4
2024-04-24 18:00:06,8,1.0,18,2,4
2024-04-24 19:00:06,7,0.8951,19,2,4
2024-04-24 20:00:06,7,0.9148,20,2,4
2024-04-24 21:00:06,8,0.9756,21,2,4
2024-04-24 22:00:06,8,0.9512,22,2,4
2024-04-24 23:00:06,8,0.985,23,2,4
2024-04-25 00:00:06,1,0.1295,0,3,4
2024-04-25 01:00:06,8,1.0,1,3,4
2024-04-25 02:00:06,8,0.9944,2,3,4
2024-04-25 03:00:06,8,1.0,3,3,4
2024-04-25 04:00:06,8,1.0,4,3,4
2024-04-25 05:00:06,7,0.842,5,3,4
2024-04-25 06:00:06,7,0.9249,6,3,4
2024-04-25 07:00:06,8,0.9885,7,3,4
2024-04-25 08:00:06,7,0.9032,8,3,4
2024-04-25 09:00:06,8,1.0,9,3,4
2024-04-25 10:00:06,8,1.0,10,3,4
2024-04-25 11:00:06,8,1.0,11,3,4
2024-04-25 12:00:06,8,0.9829,12,3,4
2024-04-25 13:00:06,8,1.0,13,3,4
2024-04-25 14:00:06,8,1.0,14,3,4
2024-04-25 15:00:06,8,0.973,15,3,4
2024-04-25 16:00:06,8,0.9509,16,3,4
2024-04-25 17:00:06,8,0.9758,17,3,4
2024-04-25 18:00:06,8,0.9689,18,3,4
2024-04-25 19:00:06,8,1.0,19,3,4
2024-04-25 20:00:06,8,1.0,20,3,4
2024-04-25 21:00:06,8,1.0,21,3,4
2024-04-25 22:00:06,8,1.0,22,3,4
2024-04-25 23:00:06,8,1.0,23,3,4
2024-04-26 00:00:06,2,0.201,0,4,4
2024-04-26 01:00:06,7,0.8812,1,4,4
2024-04-26 02:00:06,6,0.7957,2,4,4
2024-04-26 03:00:06,8,1.0,3,4,4
2024-04-26 04:00:06,7,0.8906,4,4,4
2024-04-26 05:00:06,8,0.982,5,4,4
2024-04-26 06:00:06,7,0.9064,6,4,4
2024-04-26 07:00:06,7,0.8558,7,4,4
2024-04-26 08:00:06,8,1.0,8,4,4
2024-04-26 09:00:06,8,1.0,9,4,4
2024-04-26 10:00:06,8,0.9539,10,4,4
2024-04-26 11:00:06,6,0.7927,11,4,4
2024-04-26 12:00:06,8,0.9563,12,4,4
2024-04-26 13:00:06,8,1.0,13,4,4
2024-04-26 14:00:06,7,0.8817,14,4,4
2024-04-26 15:00:06,8,1.0,15,4,4
2024-04-26 16:00:06,8,0.9988,16,4,4
2024-04-26 17:00:06,8,1.0,17,4,4
2024-04-26 18:00:06,8,1.0,18,4,4
2024-04-26 19:00:06,7,0.9222,19,4,4
2024-04-26 20:00:06,8,1.0,20,4,4
2024-04-26 21:00:06,8,0.9873,21,4,4
2024-04-26 22:00:06,8,0.9978,22,4,4
2024-04-26 23:00:06,7,0.9253,23,4,4
2024-04-27 00:00:06,1,0.1,0,5,4
2024-04-27 01:00:06,7,0.9292,1,5,4
2024-04-27 02:00:06,8,0.9862,2,5,4
2024-04-27 03:00:06,8,1.0,3,5,4
2024-04-27 04:00:06,7,0.8902,4,5,4
2024-04-27 05:00:06,7,0.8709,5,5,4
2024-04-27 06:00:06,8,1.0,6,5,4
2024-04-27 07:00:06,8,0.9833,7,5,4
2024-04-27 08:00:06,8,0.9465,8,5,4
2024-04-27 09:00:06,8,1.0,9,5,4
2024-04-27 10:00:06,8,0.9516,10,5,4
2024-04-27 11:00:06,8,1.0,11,5,4
2024-04-27 12:00:06,8,1.0,12,5,4
2024-04-27 13:00:06,8,0.961,13,5,4
2024-04-27 14:00:06,8,1.0,14,5,4
2024-04-27 15:00:06,8,0.9515,15,5,4
2024-04-27 16:00:06,8,1.0,16,5,4
2024-04-27 17:00:06,8,1.0,17,5,4
2024-04-27 18:00:06,8,1.0,18,5,4
2024-04-27 19:00:06,8,1.0,19,5,4
2024-04-27 20:00:06,8,1.0,20,5,4
2024-04-27 21:00:06,8,0.9397,21,5,4
2024-04-27 22:00:06,8,1.0,22,5,4
2024-04-27 23:00:06,8,0.9458,23,5,4
2024-04-28 00:00:06,2,0.2861,0,6,4
2024-04-28 01:00:06,8,1.0,1,6,4
2024-04-28 02:00:06,8,0.9708,2,6,4
2024-04-28 03:00:06,8,1.0,3,6,4
2024-04-28 04:00:06,7,0.8922,4,6,4
2024-04-28 05:00:06,7,0.9223,5,6,4
2024-04-28 06:00:06,8,1.0,6,6,4
2024-04-28 07:00:06,8,0.9474,7,6,4
2024-04-28 08:00:06,7,0.9162,8,6,4
2024-04-28 09:00:06,8,1.0,9,6,4
2024-04-28 10:00:06,8,1.0,10,6,4
2024-04-28 11:00:06,8,1.0,11,6,4
2024-04-28 12:00:06,8,1.0,12,6,4
2024-04-28 13:00:06,8,0.9395,13,6,4
2024-04-28 14:00:06,7,0.8863,14,6,4
2024-04-28 15:00:06,8,1.0,15,6,4
2024-04-28 16:00:06,8,0.9742,16,6,4
2024-04-28 17:00:06,8,0.9799,17,6,4
2024-04-28 18:00:06,8,1.0,18,6,4
2024-04-28 19:00:06,8,1.0,19,6,4
2024-04-28 20:00:06,8,1.0,20,6,4
2024-04-28 21:00:06,8,1.0,21,6,4
2024-04-28 22:00:06,8,0.9485,22,6,4
2024-04-28 23:00:06,8,1.0,23,6,4
2024-04-29 00:00:06,1,0.1296,0,0,4
2024-04-29 01:00:06,8,1.0,1,0,4
2024-04-29 02:00:06,8,1.0,2,0,4
2024-04-29 03:00:06,8,1.0,3,0,4
2024-04-29 04:00:06,8,1.0,4,0,4
2024-04-29 05:00:06,8,1.0,5,0,4
2024-04-29 06:00:06,8,0.9708,6,0,4
2024-04-29 07:00:06,7,0.9329,7,0,4
2024-04-29 08:00:06,7,0.9164,8,0,4
2024-04-29 09:00:06,7,0.8427,9,0,4
2024-04-29 10:00:06,8,1.0,10,0,4
2024-04-29 11:00:06,7,0.9117,11,0,4
2024-04-29 12:00:06,8,0.9823,12,0,4
2024-04-29 13:00:06,8,0.9779,13,0,4
2024-04-29 14:00:06,8,1.0,14,0,4
2024-04-29 15:00:06,8,1.0,15,0,4
2024-04-29 16:00:06,8,1.0,16,0,4
2024-04-29 17:00:06,8,0.9534,17,0,4
2024-04-29 18:00:06,8,0.9866,18,0,4
2024-04-29 19:00:06,8,1.0,19,0,4
2024-04-29 20:00:06,8,0.9801,20,0,4
2024-04-29 21:00:06,8,1.0,21,0,4
2024-04-29 22:00:06,8,1.0,22,0,4
2024-04-29 23:00:06,8,1.0,23,0,4
2024-04-30 00:00:06,1,0.178,0,1,4
2024-04-30 01:00:06,8,1.0,1,1,4
2024-04-30 02:00:06,8,1.0,2,1,4
2024-04-30 03:00:06,7,0.8963,3,1,4
2024-04-30 04:00:06,8,1.0,4,1,4
2024-04-30 05:00:06,8,0.9479,5,1,4
2024-04-30 06:00:06,8,0.9577,6,1,4
2024-04-30 07:00:06,8,1.0,7,1,4
2024-04-30 08:00:06,8,1.0,8,1,4
2024-04-30 09:00:06,8,1.0,9,1,4
2024-04-30 10:00:06,8,1.0,10,1,4
2024-04-30 11:00:06,8,1.0,11,1,4
2024-04-30 12:00:06,8,1.0,12,1,4
2024-04-30 13:00:06,8,1.0,13,1,4
2024-04-30 14:00:06,8,1.0,14,1,4
2024-04-30 15:00:06,7,0.8591,15,1,4
2024-04-30 16:00:06,8,1.0,16,1,4
2024-04-30 17:00:06,8,1.0,17,1,4
2024-04-30 18:00:06,8,1.0,18,1,4
2024-04-30 19:00:06,8,1.0,19,1,4
2024-04-30 20:00:06,8,0.9889,20,1,4
2024-04-30 21:00:06,7,0.9021,21,1,4
2024-04-30 22:00:06,8,0.9833,22,1,4
2024-04-30 23:00:06,7,0.932,23,1,4
2024-05-01 00:00:06,1,0.1,0,2,5
2024-05-01 01:00:06,8,1.0,1,2,5
2024-05-01 02:00:06,8,1.0,2,2,5
2024-05-01 03:00:06,8,1.0,3,2,5
2024-05-01 04:00:06,7,0.9043,4,2,5
2024-05-01 05:00:06,8,1.0,5,2,5
2024-05-01 06:00:06,8,1.0,6,2,5
2024-05-01 07:00:06,8,0.9512,7,2,5
2024-05-01 08:00:06,8,0.9893,8,2,5
2024-05-01 09:00:06,8,1.0,9,2,5
2024-05-01 10:00:06,7,0.9372,10,2,5
2024-05-01 11:00:06,8,1.0,11,2,5
2024-05-01 12:00:06,8,0.9903,12,2,5
2024-05-01 13:00:06,8,1.0,13,2,5
2024-05-01 14:00:06,7,0.929,14,2,5
2024-05-01 15:00:06,8,0.965,15,2,5
2024-05-01 16:00:06,8,1.0,16,2,5
2024-05-01 17:00:06,8,0.9702,17,2,5
2024-05-01 18:00:06,8,1.0,18,2,5
2024-05-01 19:00:06,8,0.968,19,2,5
2024-05-01 20:00:06,8,1.0,20,2,5
2024-05-01 21:00:06,8,1.0,21,2,5
2024-05-01 22:00:06,7,0.8865,22,2,5
2024-05-01 23:00:06,7,0.8591,23,2,5
2024-05-02 00:00:06,1,0.1,0,3,5
2024-05-02 01:00:06,8,1.0,1,3,5
2024-05-02 02:00:06,8,0.9559,2,3,5
2024-05-02 03:00:06,8,1.0,3,3,5
2024-05-02 04:00:06,8,0.9549,4,3,5
2024-05-02 05:00:06,8,1.0,5,3,5
2024-05-02 06:00:06,8,1.0,6,3,5
2024-05-02 07:00:06,8,1.0,7,3,5
2024-05-02 08:00:06,8,1.0,8,3,5
2024-05-02 09:00:06,8,1.0,9,3,5
2024-05-02 10:00:06,8,1.0,10,3,5
2024-05-02 11:00:06,8,1.0,11,3,5
2024-05-02 12:00:06,8,1.0,12,3,5
2024-05-02 13:00:06,8,0.9559,13,3,5
2024-05-02 14:00:06,7,0.9345,14,3,5
2024-05-02 15:00:06,8,0.9997,15,3,5
2024-05-02 16:00:06,8,0.9864,16,3,5
2024-05-02 17:00:06,8,0.9637,17,3,5
2024-05-02 18:00:06,8,1.0,18,3,5
2024-05-02 19:00:06,8,1.0,19,3,5
2024-05-02 20:00:06,8,1.0,20,3,5
2024-05-02 21:00:06,8,1.0,21,3,5
2024-05-02 22:00:06,7,0.9087,22,3,5
2024-05-02 23:00:06,8,0.9845,23,3,5
2024-05-03 00:00:06,1,0.1,0,4,5
2024-05-03 01:00:06,7,0.8507,1,4,5
2024-05-03 02:00:06,8,0.9934,2,4,5
2024-05-03 03:00:06,8,0.9903,3,4,5
2024-05-03 04:00:06,8,1.0,4,4,5
2024-05-03 05:00:06,8,1.0,5,4,5
2024-05-03 06:00:06,7,0.9181,6,4,5
2024-05-03 07:00:06,8,1.0,7,4,5
2024-05-03 08:00:06,8,1.0,8,4,5
2024-05-03 09:00:06,8,1.0,9,4,5
2024-05-03 10:00:06,8,0.9819,10,4,5
2024-05-03 11:00:06,7,0.9232,11,4,5
2024-05-03 12:00:06,8,0.9702,12,4,5
2024-05-03 13:00:06,8,1.0,13,4,5
2024-05-03 14:00:06,8,1.0,14,4,5
2024-05-03 15:00:06,8,1.0,15,4,5
2024-05-03 16:00:06,8,0.9609,16,4,5
2024-05-03 17:00:06,7,0.9104,17,4,5
2024-05-03 18:00:06,8,1.0,18,4,5
2024-05-03 19:00:06,7,0.8585,19,4,5
2024-05-03 20:00:06,8,1.0,20,4,5
2024-05-03 21:00:06,8,0.9882,21,4,5
2024-05-03 22:00:06,8,0.9627,22,4,5
2024-05-03 23:00:06,7,0.8724,23,4,5
2024-05-04 00:00:06,1,0.1661,0,5,5
2024-05-04 01:00:06,8,0.9574,1,5,5
2024-05-04 02:00:06,7,0.9064,2,5,5
2024-05-04 03:00:06,6,0.7702,3,5,5
2024-05-04 04:00:06,8,0.9978,4,5,5
2024-05-04 05:00:06,8,1.0,5,5,5
2024-05-04 06:00:06,8,1.0,6,5,5
2024-05-04 07:00:06,8,0.9634,7,5,5
2024-05-04 08:00:06,8,0.9518,8,5,5
2024-05-04 09:00:06,8,1.0,9,5,5
2024-05-04 10:00:06,7,0.9201,10,5,5
2024-05-04 11:00:06,8,1.0,11,5,5
2024-05-04 12:00:06,8,1.0,12,5,5
2024-05-04 13:00:06,8,1.0,13,5,5
2024-05-04 14:00:06,8,0.992,14,5,5
2024-05-04 15:00:06,8,0.9837,15,5,5
2024-05-04 16:00:06,7,0.9298,16,5,5
2024-05-04 17:00:06,7,0.9338,17,5,5
2024-05-04 18:00:06,8,0.9819,18,5,5
2024-05-04 19:00:06,8,1.0,19,5,5
2024-05-04 20:00:06,8,1.0,20,5,5
2024-05-04 21:00:06,7,0.9357,21,5,5
2024-05-04 22:00:06,8,1.0,22,5,5
2024-05-04 23:00:06,8,0.9783,23,5,5
2024-05-05 00:00:06,1,0.1233,0,6,5
2024-05-05 01:00:06,8,0.9402,1,6,5
2024-05-05 02:00:06,6,0.8061,2,6,5
2024-05-05 03:00:06,8,1.0,3,6,5
2024-05-05 04:00:06,8,1.0,4,6,5
2024-05-05 05:00:06,8,0.9775,5,6,5
2024-05-05 06:00:06,8,1.0,6,6,5
2024-05-05 07:00:06,8,1.0,7,6,5
2024-05-05 08:00:06,7,0.875,8,6,5
2024-05-05 09:00:06,8,0.9577,9,6,5
2024-05-05 10:00:06,8,1.0,10,6,5
2024-05-05 11:00:06,7,0.8997,11,6,5
2024-05-05 12:00:06,8,1.0,12,6,5
2024-05-05 13:00:06,7,0.8915,13,6,5
2024-05-05 14:00:06,8,1.0,14,6,5
2024-05-05 15:00:06,8,0.9971,15,6,5
2024-05-05 16:00:06,7,0.8708,16,6,5
2024-05-05 17:00:06,8,1.0,17,6,5
2024-05-05 18:00:06,8,0.9412,18,6,5
2024-05-05 19:00:06,7,0.9352,19,6,5
2024-05-05 20:00:06,8,1.0,20,6,5
2024-05-05 21:00:06,8,1.0,21,6,5
2024-05-05 22:00:06,7,0.9187,22,6,5
2024-05-05 23:00:06,8,1.0,23,6,5
2024-05-06 00:00:06,1,0.1593,0,0,5
2024-05-06 01:00:06,8,1.0,1,0,5
2024-05-06 02:00:06,8,1.0,2,0,5
2024-05-06 03:00:06,8,0.9706,3,0,5
2024-05-06 04:00:06,7,0.9338,4,0,5
2024-05-06 05:00:06,8,1.0,5,0,5
2024-05-06 06:00:06,7,0.9142,6,0,5
2024-05-06 07:00:06,6,0.7663,7,0,5
2024-05-06 08:00:06,8,1.0,8,0,5
2024-05-06 09:00:06,8,1.0,9,0,5
2024-05-06 10:00:06,6,0.811,10,0,5
2024-05-06 11:00:06,7,0.9192,11,0,5
2024-05-06 12:00:06,8,1.0,12,0,5
2024-05-06 13:00:06,8,1.0,13,0,5
2024-05-06 14:00:06,8,1.0,14,0,5
2024-05-06 15:00:06,8,0.9418,15,0,5
2024-05-06 16:00:06,8,0.9854,16,0,5
2024-05-06 17:00:06,8,1.0,17,0,5
2024-05-06 18:00:06,8,0.9483,18,0,5
2024-05-06 19:00:06,7,0.9361,19,0,5
2024-05-06 20:00:06,8,0.9614,20,0,5
2024-05-06 21:00:06,7,0.9237,21,0,5
2024-05-06 22:00:06,8,1.0,22,0,5
2024-05-06 23:00:06,8,1.0,23,0,5
2024-05-07 00:00:06,1,0.1508,0,1,5
2024-05-07 01:00:06,8,0.9798,1,1,5
2024-05-07 02:00:06,8,0.9767,2,1,5
2024-05-07 03:00:06,7,0.8749,3,1,5
2024-05-07 04:00:06,8,1.0,4,1,5
2024-05-07 05:00:06,8,0.9938,5,1,5
2024-05-07 06:00:06,8,0.9856,6,1,5
2024-05-07 07:00:06,8,1.0,7,1,5
2024-05-07 08:00:06,8,1.0,8,1,5
2024-05-07 09:00:06,8,0.9399,9,1,5
2024-05-07 10:00:06,8,0.9659,10,1,5
2024-05-07 11:00:06,8,1.0,11,1,5
2024-05-07 12:00:06,8,1.0,12,1,5
2024-05-07 13:00:06,7,0.8849,13,1,5
2024-05-07 14:00:06,8,1.0,14,1,5
2024-05-07 15:00:06,8,0.9465,15,1,5
2024-05-07 16:00:06,8,1.0,16,1,5
2024-05-07 17:00:06,8,1.0,17,1,5
2024-05-07 18:00:06,8,0.9642,18,1,5
2024-05-07 19:00:06,8,1.0,19,1,5
2024-05-07 20:00:06,8,1.0,20,1,5
2024-05-07 21:00:06,8,1.0,21,1,5
2024-05-07 22:00:06,8,1.0,22,1,5
2024-05-07 23:00:06,7,0.9323,23,1,5
2024-05-08 00:00:06,1,0.1,0,2,5
2024-05-08 01:00:06,8,1.0,1,2,5
2024-05-08 02:00:06,8,0.9732,2,2,5
2024-05-08 03:00:06,8,0.9677,3,2,5
2024-05-08 04:00:06,7,0.9236,4,2,5
2024-05-08 05:00:06,8,1.0,5,2,5
2024-05-08 06:00:06,8,1.0,6,2,5
2024-05-08 07:00:06,7,0.9146,7,2,5
2024-05-08 08:00:06,8,1.0,8,2,5
2024-05-08 09:00:06,8,1.0,9,2,5
2024-05-08 10:00:06,8,0.9936,10,2,5
2024-05-08 11:00:06,8,1.0,11,2,5
